Parallel program dscf_mpi will be taken out of the TURBODIR directory.
Found environment variable SKIP_PARASTAT
   -> do NOT perform a parallel statistics run for the task
      distribution, use automatic task generation instead
STARTING dscf ON 8 PROCESSORS!
RUNNING PROGRAM /mnt/lxfs2/Turbomole/6.6/bin/em64t-unknown-linux-gnu_mpi/dscf_mpi.
PLEASE WAIT UNTIL dscf HAS FINISHED.
Look for the output in slave1.output.
master: regular termination
 dscf ended normally
  this is node-proc. number 1 running on node thnec245
  the total number of node-proc. spawned is            8
  parallel platform: MPP, or cluster with fast interconnect

 dscf (thnec245) : TURBOMOLE V6.6( 19134 ) 3 Jun 2014 at 14:49:08
 Copyright (C) 2014 TURBOMOLE GmbH, Karlsruhe


    2014-12-08 16:06:21.111 


 SCF run will be profiled !



                             d s c f - program

                   idea & directorship : reinhart ahlrichs
                   program development : marco haeser
                                         michael baer
                           dft version : oliver treutler
           parallelized version : malte v. arnim, gina corongiu, GMD 


                          quantum chemistry group
                          universitaet  karlsruhe
                                  germany




                          References             
                                                 
          TURBOMOLE:                             
              R. Ahlrichs, M. Baer, M. Haeser, H. Horn, and
              C. Koelmel
              Electronic structure calculations on workstation
              computers: the program system TURBOMOLE
              Chem. Phys. Lett. 162: 165 (1989)
          Density Functional:                              
              O. Treutler and R. Ahlrichs                      
              Efficient Molecular Numerical Integration Schemes
              J. Chem. Phys. 102: 346 (1995)                   
          Parallel Version:                                
              Performance of parallel TURBOMOLE for Density    
              Functional Calculations                          
              M. v. Arnim and R. Ahlrichs                      
              J. Comp. Chem. 19: 1746 (1998)                   
                                         



 UHF mode switched on !

 W A R N I N G : BASIS SET NICKNAME none DOES NOT CONTAIN ATOMIC SYMBOL mg !



              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
         -0.00017743   -0.00019833    0.18457497    ni    28.000     0
      Mg       7.95800704   63.66448540  -15.91613597    2.000000
      O        7.95800704   63.66448540  -19.89516996   -2.000000
      Mg      11.93704104   63.66448540  -19.89516996    2.000000
      Mg      11.93704104   67.64351939  -15.91613597    2.000000
      Mg       7.95800704   67.64351939  -19.89516996    2.000000
      O       11.93704104   63.66448540  -15.91613597   -2.000000
      O       11.93704104   67.64351939  -19.89516996   -2.000000
      O        7.95800704   67.64351939  -15.91613597   -2.000000
      Mg      15.91607503   63.66448540  -15.91613597    2.000000
      O       15.91607503   63.66448540  -19.89516996   -2.000000
      Mg      19.89510902   63.66448540  -19.89516996    2.000000
      Mg      19.89510902   67.64351939  -15.91613597    2.000000
      Mg      15.91607503   67.64351939  -19.89516996    2.000000
      O       19.89510902   63.66448540  -15.91613597   -2.000000
      O       19.89510902   67.64351939  -19.89516996   -2.000000
      O       15.91607503   67.64351939  -15.91613597   -2.000000
      Mg      23.87414301   63.66448540  -15.91613597    2.000000
      O       23.87414301   63.66448540  -19.89516996   -2.000000
      Mg      27.85317701   63.66448540  -19.89516996    2.000000
      Mg      27.85317701   67.64351939  -15.91613597    2.000000
      Mg      23.87414301   67.64351939  -19.89516996    2.000000
      O       27.85317701   63.66448540  -15.91613597   -2.000000
      O       27.85317701   67.64351939  -19.89516996   -2.000000
      O       23.87414301   67.64351939  -15.91613597   -2.000000
      Mg      31.83221100   63.66448540  -15.91613597    2.000000
      O       31.83221100   63.66448540  -19.89516996   -2.000000
      Mg      35.81124499   63.66448540  -19.89516996    2.000000
      Mg      35.81124499   67.64351939  -15.91613597    2.000000
      Mg      31.83221100   67.64351939  -19.89516996    2.000000
      O       35.81124499   63.66448540  -15.91613597   -2.000000
      O       35.81124499   67.64351939  -19.89516996   -2.000000
      O       31.83221100   67.64351939  -15.91613597   -2.000000
      Mg      39.79027899   63.66448540  -15.91613597    2.000000
      O       39.79027899   63.66448540  -19.89516996   -2.000000
      Mg      43.76931298   63.66448540  -19.89516996    2.000000
      Mg      43.76931298   67.64351939  -15.91613597    2.000000
      Mg      39.79027899   67.64351939  -19.89516996    2.000000
      O       43.76931298   63.66448540  -15.91613597   -2.000000
      O       43.76931298   67.64351939  -19.89516996   -2.000000
      O       39.79027899   67.64351939  -15.91613597   -2.000000
      Mg      47.74834697   63.66448540  -15.91613597    2.000000
      O       47.74834697   63.66448540  -19.89516996   -2.000000
      Mg      51.72738096   63.66448540  -19.89516996    2.000000
      Mg      51.72738096   67.64351939  -15.91613597    2.000000
      Mg      47.74834697   67.64351939  -19.89516996    2.000000
      O       51.72738096   63.66448540  -15.91613597   -2.000000
      O       51.72738096   67.64351939  -19.89516996   -2.000000
      O       47.74834697   67.64351939  -15.91613597   -2.000000
      Mg      55.70641496   63.66448540  -15.91613597    2.000000
      O       55.70641496   63.66448540  -19.89516996   -2.000000
      Mg      59.68544895   63.66448540  -19.89516996    2.000000
      Mg      59.68544895   67.64351939  -15.91613597    2.000000
      Mg      55.70641496   67.64351939  -19.89516996    2.000000
      O       59.68544895   63.66448540  -15.91613597   -2.000000
      O       59.68544895   67.64351939  -19.89516996   -2.000000
      O       55.70641496   67.64351939  -15.91613597   -2.000000
      Mg      63.66448294   63.66448540  -15.91613597    2.000000
      O       63.66448294   63.66448540  -19.89516996   -2.000000
      Mg      67.64351693   63.66448540  -19.89516996    2.000000
      Mg      67.64351693   67.64351939  -15.91613597    2.000000
      Mg      63.66448294   67.64351939  -19.89516996    2.000000
      O       67.64351693   63.66448540  -15.91613597   -2.000000
      O       67.64351693   67.64351939  -19.89516996   -2.000000
      O       63.66448294   67.64351939  -15.91613597   -2.000000
      Mg      71.62255093   63.66448540  -15.91613597    2.000000
      O       71.62255093   63.66448540  -19.89516996   -2.000000
      Mg      75.60158492   63.66448540  -19.89516996    2.000000
      Mg      75.60158492   67.64351939  -15.91613597    2.000000
      Mg      71.62255093   67.64351939  -19.89516996    2.000000
      O       75.60158492   63.66448540  -15.91613597   -2.000000
      O       75.60158492   67.64351939  -19.89516996   -2.000000
      O       71.62255093   67.64351939  -15.91613597   -2.000000
      Mg      79.58061891   63.66448540  -15.91613597    2.000000
      O       79.58061891   63.66448540  -19.89516996   -2.000000
      Mg      83.55965291   63.66448540  -19.89516996    2.000000
      Mg      83.55965291   67.64351939  -15.91613597    2.000000
      Mg      79.58061891   67.64351939  -19.89516996    2.000000
      O       83.55965291   63.66448540  -15.91613597   -2.000000
      O       83.55965291   67.64351939  -19.89516996   -2.000000
      O       79.58061891   67.64351939  -15.91613597   -2.000000
      Mg      87.53868690   63.66448540  -15.91613597    2.000000
      O       87.53868690   63.66448540  -19.89516996   -2.000000
      Mg      91.51772089   63.66448540  -19.89516996    2.000000
      Mg      91.51772089   67.64351939  -15.91613597    2.000000
      Mg      87.53868690   67.64351939  -19.89516996    2.000000
      O       91.51772089   63.66448540  -15.91613597   -2.000000
      O       91.51772089   67.64351939  -19.89516996   -2.000000
      O       87.53868690   67.64351939  -15.91613597   -2.000000
      Mg       3.97897305   71.62255338  -19.89516996    2.000000
      Mg       3.97897305   75.60158738  -15.91613597    2.000000
      O        3.97897305   71.62255338  -15.91613597   -2.000000
      O        3.97897305   75.60158738  -19.89516996   -2.000000
      Mg       7.95800704   71.62255338  -15.91613597    2.000000
      O        7.95800704   71.62255338  -19.89516996   -2.000000
      Mg      11.93704104   71.62255338  -19.89516996    2.000000
      Mg      11.93704104   75.60158738  -15.91613597    2.000000
      Mg       7.95800704   75.60158738  -19.89516996    2.000000
      O       11.93704104   71.62255338  -15.91613597   -2.000000
      O       11.93704104   75.60158738  -19.89516996   -2.000000
      O        7.95800704   75.60158738  -15.91613597   -2.000000
      Mg      15.91607503   71.62255338  -15.91613597    2.000000
      O       15.91607503   71.62255338  -19.89516996   -2.000000
      Mg      19.89510902   71.62255338  -19.89516996    2.000000
      Mg      19.89510902   75.60158738  -15.91613597    2.000000
      Mg      15.91607503   75.60158738  -19.89516996    2.000000
      O       19.89510902   71.62255338  -15.91613597   -2.000000
      O       19.89510902   75.60158738  -19.89516996   -2.000000
      O       15.91607503   75.60158738  -15.91613597   -2.000000
      Mg      23.87414301   71.62255338  -15.91613597    2.000000
      O       23.87414301   71.62255338  -19.89516996   -2.000000
      Mg      27.85317701   71.62255338  -19.89516996    2.000000
      Mg      27.85317701   75.60158738  -15.91613597    2.000000
      Mg      23.87414301   75.60158738  -19.89516996    2.000000
      O       27.85317701   71.62255338  -15.91613597   -2.000000
      O       27.85317701   75.60158738  -19.89516996   -2.000000
      O       23.87414301   75.60158738  -15.91613597   -2.000000
      Mg      31.83221100   71.62255338  -15.91613597    2.000000
      O       31.83221100   71.62255338  -19.89516996   -2.000000
      Mg      35.81124499   71.62255338  -19.89516996    2.000000
      Mg      35.81124499   75.60158738  -15.91613597    2.000000
      Mg      31.83221100   75.60158738  -19.89516996    2.000000
      O       35.81124499   71.62255338  -15.91613597   -2.000000
      O       35.81124499   75.60158738  -19.89516996   -2.000000
      O       31.83221100   75.60158738  -15.91613597   -2.000000
      Mg      39.79027899   71.62255338  -15.91613597    2.000000
      O       39.79027899   71.62255338  -19.89516996   -2.000000
      Mg      43.76931298   71.62255338  -19.89516996    2.000000
      Mg      43.76931298   75.60158738  -15.91613597    2.000000
      Mg      39.79027899   75.60158738  -19.89516996    2.000000
      O       43.76931298   71.62255338  -15.91613597   -2.000000
      O       43.76931298   75.60158738  -19.89516996   -2.000000
      O       39.79027899   75.60158738  -15.91613597   -2.000000
      Mg      47.74834697   71.62255338  -15.91613597    2.000000
      O       47.74834697   71.62255338  -19.89516996   -2.000000
      Mg      51.72738096   71.62255338  -19.89516996    2.000000
      Mg      51.72738096   75.60158738  -15.91613597    2.000000
      Mg      47.74834697   75.60158738  -19.89516996    2.000000
      O       51.72738096   71.62255338  -15.91613597   -2.000000
      O       51.72738096   75.60158738  -19.89516996   -2.000000
      O       47.74834697   75.60158738  -15.91613597   -2.000000
      Mg      55.70641496   71.62255338  -15.91613597    2.000000
      O       55.70641496   71.62255338  -19.89516996   -2.000000
      Mg      59.68544895   71.62255338  -19.89516996    2.000000
      Mg      59.68544895   75.60158738  -15.91613597    2.000000
      Mg      55.70641496   75.60158738  -19.89516996    2.000000
      O       59.68544895   71.62255338  -15.91613597   -2.000000
      O       59.68544895   75.60158738  -19.89516996   -2.000000
      O       55.70641496   75.60158738  -15.91613597   -2.000000
      Mg      63.66448294   71.62255338  -15.91613597    2.000000
      O       63.66448294   71.62255338  -19.89516996   -2.000000
      Mg      67.64351693   71.62255338  -19.89516996    2.000000
      Mg      67.64351693   75.60158738  -15.91613597    2.000000
      Mg      63.66448294   75.60158738  -19.89516996    2.000000
      O       67.64351693   71.62255338  -15.91613597   -2.000000
      O       67.64351693   75.60158738  -19.89516996   -2.000000
      O       63.66448294   75.60158738  -15.91613597   -2.000000
      Mg      71.62255093   71.62255338  -15.91613597    2.000000
      O       71.62255093   71.62255338  -19.89516996   -2.000000
      Mg      75.60158492   71.62255338  -19.89516996    2.000000
      Mg      75.60158492   75.60158738  -15.91613597    2.000000
      Mg      71.62255093   75.60158738  -19.89516996    2.000000
      O       75.60158492   71.62255338  -15.91613597   -2.000000
      O       75.60158492   75.60158738  -19.89516996   -2.000000
      O       71.62255093   75.60158738  -15.91613597   -2.000000
      Mg      79.58061891   71.62255338  -15.91613597    2.000000
      O       79.58061891   71.62255338  -19.89516996   -2.000000
      Mg      83.55965291   71.62255338  -19.89516996    2.000000
      Mg      83.55965291   75.60158738  -15.91613597    2.000000
      Mg      79.58061891   75.60158738  -19.89516996    2.000000
      O       83.55965291   71.62255338  -15.91613597   -2.000000
      O       83.55965291   75.60158738  -19.89516996   -2.000000
      O       79.58061891   75.60158738  -15.91613597   -2.000000
      Mg      87.53868690   71.62255338  -15.91613597    2.000000
      O       87.53868690   71.62255338  -19.89516996   -2.000000
      Mg      91.51772089   71.62255338  -19.89516996    2.000000
      Mg      91.51772089   75.60158738  -15.91613597    2.000000
      Mg      87.53868690   75.60158738  -19.89516996    2.000000
      O       91.51772089   71.62255338  -15.91613597   -2.000000
      O       91.51772089   75.60158738  -19.89516996   -2.000000
      O       87.53868690   75.60158738  -15.91613597   -2.000000
      Mg       3.97897305   79.58062137  -19.89516996    2.000000
      Mg       3.97897305   83.55965536  -15.91613597    2.000000
      O        3.97897305   79.58062137  -15.91613597   -2.000000
      O        3.97897305   83.55965536  -19.89516996   -2.000000
      Mg       7.95800704   79.58062137  -15.91613597    2.000000
      O        7.95800704   79.58062137  -19.89516996   -2.000000
      Mg      11.93704104   79.58062137  -19.89516996    2.000000
      Mg      11.93704104   83.55965536  -15.91613597    2.000000
      Mg       7.95800704   83.55965536  -19.89516996    2.000000
      O       11.93704104   79.58062137  -15.91613597   -2.000000
      O       11.93704104   83.55965536  -19.89516996   -2.000000
      O        7.95800704   83.55965536  -15.91613597   -2.000000
      Mg      15.91607503   79.58062137  -15.91613597    2.000000
      O       15.91607503   79.58062137  -19.89516996   -2.000000
      Mg      19.89510902   79.58062137  -19.89516996    2.000000
      Mg      19.89510902   83.55965536  -15.91613597    2.000000
      Mg      15.91607503   83.55965536  -19.89516996    2.000000
      O       19.89510902   79.58062137  -15.91613597   -2.000000
      O       19.89510902   83.55965536  -19.89516996   -2.000000
      O       15.91607503   83.55965536  -15.91613597   -2.000000
      Mg      23.87414301   79.58062137  -15.91613597    2.000000
      O       23.87414301   79.58062137  -19.89516996   -2.000000
      Mg      27.85317701   79.58062137  -19.89516996    2.000000
      Mg      27.85317701   83.55965536  -15.91613597    2.000000
      Mg      23.87414301   83.55965536  -19.89516996    2.000000
      O       27.85317701   79.58062137  -15.91613597   -2.000000
      O       27.85317701   83.55965536  -19.89516996   -2.000000
      O       23.87414301   83.55965536  -15.91613597   -2.000000
      Mg      31.83221100   79.58062137  -15.91613597    2.000000
      O       31.83221100   79.58062137  -19.89516996   -2.000000
      Mg      35.81124499   79.58062137  -19.89516996    2.000000
      Mg      35.81124499   83.55965536  -15.91613597    2.000000
      Mg      31.83221100   83.55965536  -19.89516996    2.000000
      O       35.81124499   79.58062137  -15.91613597   -2.000000
      O       35.81124499   83.55965536  -19.89516996   -2.000000
      O       31.83221100   83.55965536  -15.91613597   -2.000000
      Mg      39.79027899   79.58062137  -15.91613597    2.000000
      O       39.79027899   79.58062137  -19.89516996   -2.000000
      Mg      43.76931298   79.58062137  -19.89516996    2.000000
      Mg      43.76931298   83.55965536  -15.91613597    2.000000
      Mg      39.79027899   83.55965536  -19.89516996    2.000000
      O       43.76931298   79.58062137  -15.91613597   -2.000000
      O       43.76931298   83.55965536  -19.89516996   -2.000000
      O       39.79027899   83.55965536  -15.91613597   -2.000000
      Mg      47.74834697   79.58062137  -15.91613597    2.000000
      O       47.74834697   79.58062137  -19.89516996   -2.000000
      Mg      51.72738096   79.58062137  -19.89516996    2.000000
      Mg      51.72738096   83.55965536  -15.91613597    2.000000
      Mg      47.74834697   83.55965536  -19.89516996    2.000000
      O       51.72738096   79.58062137  -15.91613597   -2.000000
      O       51.72738096   83.55965536  -19.89516996   -2.000000
      O       47.74834697   83.55965536  -15.91613597   -2.000000
      Mg      55.70641496   79.58062137  -15.91613597    2.000000
      O       55.70641496   79.58062137  -19.89516996   -2.000000
      Mg      59.68544895   79.58062137  -19.89516996    2.000000
      Mg      59.68544895   83.55965536  -15.91613597    2.000000
      Mg      55.70641496   83.55965536  -19.89516996    2.000000
      O       59.68544895   79.58062137  -15.91613597   -2.000000
      O       59.68544895   83.55965536  -19.89516996   -2.000000
      O       55.70641496   83.55965536  -15.91613597   -2.000000
      Mg      63.66448294   79.58062137  -15.91613597    2.000000
      O       63.66448294   79.58062137  -19.89516996   -2.000000
      Mg      67.64351693   79.58062137  -19.89516996    2.000000
      Mg      67.64351693   83.55965536  -15.91613597    2.000000
      Mg      63.66448294   83.55965536  -19.89516996    2.000000
      O       67.64351693   79.58062137  -15.91613597   -2.000000
      O       67.64351693   83.55965536  -19.89516996   -2.000000
      O       63.66448294   83.55965536  -15.91613597   -2.000000
      Mg      71.62255093   79.58062137  -15.91613597    2.000000
      O       71.62255093   79.58062137  -19.89516996   -2.000000
      Mg      75.60158492   79.58062137  -19.89516996    2.000000
      Mg      75.60158492   83.55965536  -15.91613597    2.000000
      Mg      71.62255093   83.55965536  -19.89516996    2.000000
      O       75.60158492   79.58062137  -15.91613597   -2.000000
      O       75.60158492   83.55965536  -19.89516996   -2.000000
      O       71.62255093   83.55965536  -15.91613597   -2.000000
      Mg      79.58061891   79.58062137  -15.91613597    2.000000
      O       79.58061891   79.58062137  -19.89516996   -2.000000
      Mg      83.55965291   79.58062137  -19.89516996    2.000000
      Mg      83.55965291   83.55965536  -15.91613597    2.000000
      Mg      79.58061891   83.55965536  -19.89516996    2.000000
      O       83.55965291   79.58062137  -15.91613597   -2.000000
      O       83.55965291   83.55965536  -19.89516996   -2.000000
      O       79.58061891   83.55965536  -15.91613597   -2.000000
      Mg      87.53868690   79.58062137  -15.91613597    2.000000
      O       87.53868690   79.58062137  -19.89516996   -2.000000
      Mg      91.51772089   79.58062137  -19.89516996    2.000000
      Mg      91.51772089   83.55965536  -15.91613597    2.000000
      Mg      87.53868690   83.55965536  -19.89516996    2.000000
      O       91.51772089   79.58062137  -15.91613597   -2.000000
      O       91.51772089   83.55965536  -19.89516996   -2.000000
      O       87.53868690   83.55965536  -15.91613597   -2.000000
      Mg       3.97897305   87.53868936  -19.89516996    2.000000
      Mg       3.97897305   91.51772335  -15.91613597    2.000000
      O        3.97897305   87.53868936  -15.91613597   -2.000000
      O        3.97897305   91.51772335  -19.89516996   -2.000000
      Mg       7.95800704   87.53868936  -15.91613597    2.000000
      O        7.95800704   87.53868936  -19.89516996   -2.000000
      Mg      11.93704104   87.53868936  -19.89516996    2.000000
      Mg      11.93704104   91.51772335  -15.91613597    2.000000
      Mg       7.95800704   91.51772335  -19.89516996    2.000000
      O       11.93704104   87.53868936  -15.91613597   -2.000000
      O       11.93704104   91.51772335  -19.89516996   -2.000000
      O        7.95800704   91.51772335  -15.91613597   -2.000000
      Mg      15.91607503   87.53868936  -15.91613597    2.000000
      O       15.91607503   87.53868936  -19.89516996   -2.000000
      Mg      19.89510902   87.53868936  -19.89516996    2.000000
      Mg      19.89510902   91.51772335  -15.91613597    2.000000
      Mg      15.91607503   91.51772335  -19.89516996    2.000000
      O       19.89510902   87.53868936  -15.91613597   -2.000000
      O       19.89510902   91.51772335  -19.89516996   -2.000000
      O       15.91607503   91.51772335  -15.91613597   -2.000000
      Mg      23.87414301   87.53868936  -15.91613597    2.000000
      O       23.87414301   87.53868936  -19.89516996   -2.000000
      Mg      27.85317701   87.53868936  -19.89516996    2.000000
      Mg      27.85317701   91.51772335  -15.91613597    2.000000
      Mg      23.87414301   91.51772335  -19.89516996    2.000000
      O       27.85317701   87.53868936  -15.91613597   -2.000000
      O       27.85317701   91.51772335  -19.89516996   -2.000000
      O       23.87414301   91.51772335  -15.91613597   -2.000000
      Mg      31.83221100   87.53868936  -15.91613597    2.000000
      O       31.83221100   87.53868936  -19.89516996   -2.000000
      Mg      35.81124499   87.53868936  -19.89516996    2.000000
      Mg      35.81124499   91.51772335  -15.91613597    2.000000
      Mg      31.83221100   91.51772335  -19.89516996    2.000000
      O       35.81124499   87.53868936  -15.91613597   -2.000000
      O       35.81124499   91.51772335  -19.89516996   -2.000000
      O       31.83221100   91.51772335  -15.91613597   -2.000000
      Mg      39.79027899   87.53868936  -15.91613597    2.000000
      O       39.79027899   87.53868936  -19.89516996   -2.000000
      Mg      43.76931298   87.53868936  -19.89516996    2.000000
      Mg      43.76931298   91.51772335  -15.91613597    2.000000
      Mg      39.79027899   91.51772335  -19.89516996    2.000000
      O       43.76931298   87.53868936  -15.91613597   -2.000000
      O       43.76931298   91.51772335  -19.89516996   -2.000000
      O       39.79027899   91.51772335  -15.91613597   -2.000000
      Mg      47.74834697   87.53868936  -15.91613597    2.000000
      O       47.74834697   87.53868936  -19.89516996   -2.000000
      Mg      51.72738096   87.53868936  -19.89516996    2.000000
      Mg      51.72738096   91.51772335  -15.91613597    2.000000
      Mg      47.74834697   91.51772335  -19.89516996    2.000000
      O       51.72738096   87.53868936  -15.91613597   -2.000000
      O       51.72738096   91.51772335  -19.89516996   -2.000000
      O       47.74834697   91.51772335  -15.91613597   -2.000000
      Mg      55.70641496   87.53868936  -15.91613597    2.000000
      O       55.70641496   87.53868936  -19.89516996   -2.000000
      Mg      59.68544895   87.53868936  -19.89516996    2.000000
      Mg      59.68544895   91.51772335  -15.91613597    2.000000
      Mg      55.70641496   91.51772335  -19.89516996    2.000000
      O       59.68544895   87.53868936  -15.91613597   -2.000000
      O       59.68544895   91.51772335  -19.89516996   -2.000000
      O       55.70641496   91.51772335  -15.91613597   -2.000000
      Mg      63.66448294   87.53868936  -15.91613597    2.000000
      O       63.66448294   87.53868936  -19.89516996   -2.000000
      Mg      67.64351693   87.53868936  -19.89516996    2.000000
      Mg      67.64351693   91.51772335  -15.91613597    2.000000
      Mg      63.66448294   91.51772335  -19.89516996    2.000000
      O       67.64351693   87.53868936  -15.91613597   -2.000000
      O       67.64351693   91.51772335  -19.89516996   -2.000000
      O       63.66448294   91.51772335  -15.91613597   -2.000000
      Mg      71.62255093   87.53868936  -15.91613597    2.000000
      O       71.62255093   87.53868936  -19.89516996   -2.000000
      Mg      75.60158492   87.53868936  -19.89516996    2.000000
      Mg      75.60158492   91.51772335  -15.91613597    2.000000
      Mg      71.62255093   91.51772335  -19.89516996    2.000000
      O       75.60158492   87.53868936  -15.91613597   -2.000000
      O       75.60158492   91.51772335  -19.89516996   -2.000000
      O       71.62255093   91.51772335  -15.91613597   -2.000000
      Mg      79.58061891   87.53868936  -15.91613597    2.000000
      O       79.58061891   87.53868936  -19.89516996   -2.000000
      Mg      83.55965291   87.53868936  -19.89516996    2.000000
      Mg      83.55965291   91.51772335  -15.91613597    2.000000
      Mg      79.58061891   91.51772335  -19.89516996    2.000000
      O       83.55965291   87.53868936  -15.91613597   -2.000000
      O       83.55965291   91.51772335  -19.89516996   -2.000000
      O       79.58061891   91.51772335  -15.91613597   -2.000000
      Mg      87.53868690   87.53868936  -15.91613597    2.000000
      O       87.53868690   87.53868936  -19.89516996   -2.000000
      Mg      91.51772089   87.53868936  -19.89516996    2.000000
      Mg      91.51772089   91.51772335  -15.91613597    2.000000
      Mg      87.53868690   91.51772335  -19.89516996    2.000000
      O       91.51772089   87.53868936  -15.91613597   -2.000000
      O       91.51772089   91.51772335  -19.89516996   -2.000000
      O       87.53868690   91.51772335  -15.91613597   -2.000000
      Mg       3.97897305    3.97897551   -7.95806799    2.000000
      O        3.97897305    3.97897551  -11.93710198   -2.000000
      Mg      11.93704104    3.97897551   -7.95806799    2.000000
      Mg       7.95800704    3.97897551  -11.93710198    2.000000
      O       11.93704104    3.97897551  -11.93710198   -2.000000
      O        7.95800704    3.97897551   -7.95806799   -2.000000
      Mg      19.89510902    3.97897551   -7.95806799    2.000000
      Mg      15.91607503    3.97897551  -11.93710198    2.000000
      O       19.89510902    3.97897551  -11.93710198   -2.000000
      O       15.91607503    3.97897551   -7.95806799   -2.000000
      Mg      27.85317701    3.97897551   -7.95806799    2.000000
      Mg      23.87414301    3.97897551  -11.93710198    2.000000
      O       27.85317701    3.97897551  -11.93710198   -2.000000
      O       23.87414301    3.97897551   -7.95806799   -2.000000
      Mg      35.81124499    3.97897551   -7.95806799    2.000000
      Mg      31.83221100    3.97897551  -11.93710198    2.000000
      O       35.81124499    3.97897551  -11.93710198   -2.000000
      O       31.83221100    3.97897551   -7.95806799   -2.000000
      Mg      43.76931298    3.97897551   -7.95806799    2.000000
      Mg      39.79027899    3.97897551  -11.93710198    2.000000
      O       43.76931298    3.97897551  -11.93710198   -2.000000
      O       39.79027899    3.97897551   -7.95806799   -2.000000
      Mg      51.72738096    3.97897551   -7.95806799    2.000000
      Mg      47.74834697    3.97897551  -11.93710198    2.000000
      O       51.72738096    3.97897551  -11.93710198   -2.000000
      O       47.74834697    3.97897551   -7.95806799   -2.000000
      Mg      59.68544895    3.97897551   -7.95806799    2.000000
      Mg      55.70641496    3.97897551  -11.93710198    2.000000
      O       59.68544895    3.97897551  -11.93710198   -2.000000
      O       55.70641496    3.97897551   -7.95806799   -2.000000
      Mg      67.64351693    3.97897551   -7.95806799    2.000000
      Mg      63.66448294    3.97897551  -11.93710198    2.000000
      O       67.64351693    3.97897551  -11.93710198   -2.000000
      O       63.66448294    3.97897551   -7.95806799   -2.000000
      Mg      75.60158492    3.97897551   -7.95806799    2.000000
      Mg      71.62255093    3.97897551  -11.93710198    2.000000
      O       75.60158492    3.97897551  -11.93710198   -2.000000
      O       71.62255093    3.97897551   -7.95806799   -2.000000
      Mg      83.55965291    3.97897551   -7.95806799    2.000000
      Mg      79.58061891    3.97897551  -11.93710198    2.000000
      O       83.55965291    3.97897551  -11.93710198   -2.000000
      O       79.58061891    3.97897551   -7.95806799   -2.000000
      Mg      91.51772089    3.97897551   -7.95806799    2.000000
      Mg      87.53868690    3.97897551  -11.93710198    2.000000
      O       91.51772089    3.97897551  -11.93710198   -2.000000
      O       87.53868690    3.97897551   -7.95806799   -2.000000
      Mg       3.97897305    7.95800950  -11.93710198    2.000000
      Mg       3.97897305   11.93704349   -7.95806799    2.000000
      O        3.97897305    7.95800950   -7.95806799   -2.000000
      O        3.97897305   11.93704349  -11.93710198   -2.000000
      Mg       7.95800704    7.95800950   -7.95806799    2.000000
      O        7.95800704    7.95800950  -11.93710198   -2.000000
      Mg      11.93704104    7.95800950  -11.93710198    2.000000
      Mg      11.93704104   11.93704349   -7.95806799    2.000000
      Mg       7.95800704   11.93704349  -11.93710198    2.000000
      O       11.93704104    7.95800950   -7.95806799   -2.000000
      O       11.93704104   11.93704349  -11.93710198   -2.000000
      O        7.95800704   11.93704349   -7.95806799   -2.000000
      Mg      15.91607503    7.95800950   -7.95806799    2.000000
      O       15.91607503    7.95800950  -11.93710198   -2.000000
      Mg      19.89510902    7.95800950  -11.93710198    2.000000
      Mg      19.89510902   11.93704349   -7.95806799    2.000000
      Mg      15.91607503   11.93704349  -11.93710198    2.000000
      O       19.89510902    7.95800950   -7.95806799   -2.000000
      O       19.89510902   11.93704349  -11.93710198   -2.000000
      O       15.91607503   11.93704349   -7.95806799   -2.000000
      Mg      23.87414301    7.95800950   -7.95806799    2.000000
      O       23.87414301    7.95800950  -11.93710198   -2.000000
      Mg      27.85317701    7.95800950  -11.93710198    2.000000
      Mg      27.85317701   11.93704349   -7.95806799    2.000000
      Mg      23.87414301   11.93704349  -11.93710198    2.000000
      O       27.85317701    7.95800950   -7.95806799   -2.000000
      O       27.85317701   11.93704349  -11.93710198   -2.000000
      O       23.87414301   11.93704349   -7.95806799   -2.000000
      Mg      31.83221100    7.95800950   -7.95806799    2.000000
      O       31.83221100    7.95800950  -11.93710198   -2.000000
      Mg      35.81124499    7.95800950  -11.93710198    2.000000
      Mg      35.81124499   11.93704349   -7.95806799    2.000000
      Mg      31.83221100   11.93704349  -11.93710198    2.000000
      O       35.81124499    7.95800950   -7.95806799   -2.000000
      O       35.81124499   11.93704349  -11.93710198   -2.000000
      O       31.83221100   11.93704349   -7.95806799   -2.000000
      Mg      39.79027899    7.95800950   -7.95806799    2.000000
      O       39.79027899    7.95800950  -11.93710198   -2.000000
      Mg      43.76931298    7.95800950  -11.93710198    2.000000
      Mg      43.76931298   11.93704349   -7.95806799    2.000000
      Mg      39.79027899   11.93704349  -11.93710198    2.000000
      O       43.76931298    7.95800950   -7.95806799   -2.000000
      O       43.76931298   11.93704349  -11.93710198   -2.000000
      O       39.79027899   11.93704349   -7.95806799   -2.000000
      Mg      47.74834697    7.95800950   -7.95806799    2.000000
      O       47.74834697    7.95800950  -11.93710198   -2.000000
      Mg      51.72738096    7.95800950  -11.93710198    2.000000
